"training/Tracks/artist_9_album_3_track_5.mp3","classical"
"training/Tracks/artist_9_album_3_track_6.mp3","classical"
"training/Tracks/artist_10_album_1_track_1.mp3","classical"
"training/Tracks/artist_10_album_1_track_2.mp3","classical"
"training/Tracks/artist_10_album_1_track_3.mp3","classical"
"training/Tracks/artist_10_album_1_track_4.mp3","classical"
"training/Tracks/artist_10_album_2_track_1.mp3","classical"
"training/Tracks/artist_10_album_2_track_2.mp3","classical"
"training/Tracks/artist_11_album_1_track_1.mp3","classical"
"training/Tracks/artist_11_album_1_track_2.mp3","classical"
"training/Tracks/artist_11_album_1_track_3.mp3","classical"
"training/Tracks/artist_12_album_1_track_1.mp3","classical"
"training/Tracks/artist_12_album_1_track_2.mp3","classical"
"training/Tracks/artist_12_album_1_track_3.mp3","classical"
"training/Tracks/artist_12_album_1_track_4.mp3","classical"
"training/Tracks/artist_12_album_1_track_5.mp3","classical"
"training/Tracks/artist_13_album_1_track_1.mp3","classical"
"training/Tracks/artist_13_album_1_track_2.mp3","classical"
"training/Tracks/artist_13_album_1_track_3.mp3","classical"
"training/Tracks/artist_13_album_1_track_4.mp3","classical"
"training/Tracks/artist_13_album_1_track_5.mp3","classical"
"training/Tracks/artist_13_album_1_track_6.mp3","classical"
"training/Tracks/artist_13_album_1_track_7.mp3","classical"
"training/Tracks/artist_14_album_1_track_1.mp3","classical"
"training/Tracks/artist_14_album_1_track_2.mp3","classical"
"training/Tracks/artist_14_album_1_track_3.mp3","classical"
"training/Tracks/artist_14_album_1_track_4.mp3","classical"
"training/Tracks/artist_14_album_1_track_5.mp3","classical"
"training/Tracks/artist_14_album_1_track_6.mp3","classical"
"training/Tracks/artist_14_album_1_track_7.mp3","classical"
"training/Tracks/artist_14_album_1_track_8.mp3","classical"
"training/Tracks/artist_14_album_2_track_1.mp3","classical"
"training/Tracks/artist_14_album_2_track_2.mp3","classical"
"training/Tracks/artist_14_album_2_track_3.mp3","classical"
"training/Tracks/artist_14_album_2_track_4.mp3","classical"
"training/Tracks/artist_14_album_2_track_5.mp3","classical"
"training/Tracks/artist_14_album_3_track_1.mp3","classical"
"training/Tracks/artist_14_album_3_track_2.mp3","classical"
"training/Tracks/artist_14_album_3_track_3.mp3","classical"
"training/Tracks/artist_14_album_3_track_4.mp3","classical"
"training/Tracks/artist_14_album_3_track_5.mp3","classical"
"training/Tracks/artist_14_album_3_track_6.mp3","classical"
"training/Tracks/artist_14_album_3_track_7.mp3","classical"
"training/Tracks/artist_14_album_4_track_1.mp3","classical"
"training/Tracks/artist_14_album_4_track_2.mp3","classical"
"training/Tracks/artist_14_album_4_track_3.mp3","classical"
"training/Tracks/artist_14_album_4_track_4.mp3","classical"
"training/Tracks/artist_14_album_4_track_5.mp3","classical"
"training/Tracks/artist_14_album_4_track_6.mp3","classical"
"training/Tracks/artist_14_album_4_track_7.mp3","classical"
"training/Tracks/artist_14_album_5_track_1.mp3","classical"
"training/Tracks/artist_14_album_5_track_2.mp3","classical"
"training/Tracks/artist_14_album_5_track_3.mp3","classical"
"training/Tracks/artist_14_album_5_track_4.mp3","classical"
"training/Tracks/artist_14_album_5_track_5.mp3","classical"
"training/Tracks/artist_14_album_6_track_1.mp3","classical"
"training/Tracks/artist_14_album_6_track_2.mp3","classical"
"training/Tracks/artist_14_album_6_track_3.mp3","classical"
"training/Tracks/artist_14_album_6_track_4.mp3","classical"
"training/Tracks/artist_14_album_6_track_5.mp3","classical"
"training/Tracks/artist_14_album_6_track_6.mp3","classical"
"training/Tracks/artist_14_album_6_track_7.mp3","classical"
"training/Tracks/artist_15_album_1_track_1.mp3","classical"
"training/Tracks/artist_15_album_1_track_2.mp3","classical"
"training/Tracks/artist_15_album_1_track_3.mp3","classical"
"training/Tracks/artist_15_album_1_track_4.mp3","classical"
"training/Tracks/artist_15_album_1_track_5.mp3","classical"
"training/Tracks/artist_15_album_1_track_6.mp3","classical"
"training/Tracks/artist_15_album_1_track_7.mp3","classical"
"training/Tracks/artist_15_album_1_track_8.mp3","classical"
"training/Tracks/artist_15_album_2_track_1.mp3","classical"
"training/Tracks/artist_15_album_2_track_2.mp3","classical"
"training/Tracks/artist_15_album_2_track_3.mp3","classical"
"training/Tracks/artist_15_album_2_track_4.mp3","classical"
"training/Tracks/artist_15_album_2_track_5.mp3","classical"
"training/Tracks/artist_15_album_2_track_6.mp3","classical"
"training/Tracks/artist_15_album_2_track_7.mp3","classical"
"training/Tracks/artist_16_album_1_track_1.mp3","classical"
"training/Tracks/artist_16_album_1_track_2.mp3","classical"
"training/Tracks/artist_16_album_1_track_3.mp3","classical"
"training/Tracks/artist_16_album_1_track_4.mp3","classical"
"training/Tracks/artist_16_album_1_track_5.mp3","classical"
"training/Tracks/artist_16_album_1_track_6.mp3","classical"
"training/Tracks/artist_16_album_1_track_7.mp3","classical"
"training/Tracks/artist_17_album_1_track_1.mp3","classical"
"training/Tracks/artist_17_album_1_track_2.mp3","classical"
"training/Tracks/artist_18_album_1_track_1.mp3","classical"
"training/Tracks/artist_18_album_1_track_2.mp3","classical"
"training/Tracks/artist_18_album_1_track_3.mp3","classical"
"training/Tracks/artist_18_album_1_track_4.mp3","classical"
"training/Tracks/artist_18_album_1_track_5.mp3","classical"
"training/Tracks/artist_18_album_1_track_6.mp3","classical"
"training/Tracks/artist_19_album_1_track_1.mp3","classical"
"training/Tracks/artist_20_album_1_track_1.mp3","classical"
"training/Tracks/artist_20_album_1_track_2.mp3","classical"
"training/Tracks/artist_20_album_1_track_3.mp3","classical"
"training/Tracks/artist_20_album_1_track_4.mp3","classical"
"training/Tracks/artist_21_album_1_track_1.mp3","classical"
"training/Tracks/artist_21_album_1_track_2.mp3","classical"
"training/Tracks/artist_21_album_1_track_3.mp3","classical"
"training/Tracks/artist_21_album_1_track_4.mp3","classical"
"training/Tracks/artist_21_album_1_track_5.mp3","classical"
"training/Tracks/artist_22_album_1_track_1.mp3","classical"
"training/Tracks/artist_22_album_1_track_2.mp3","classical"
"training/Tracks/artist_22_album_1_track_3.mp3","classical"
"training/Tracks/artist_22_album_2_track_1.mp3","classical"
"training/Tracks/artist_22_album_2_track_2.mp3","classical"
"training/Tracks/artist_22_album_2_track_3.mp3","classical"
"training/Tracks/artist_22_album_2_track_4.mp3","classical"
"training/Tracks/artist_23_album_1_track_1.mp3","classical"
"training/Tracks/artist_23_album_1_track_2.mp3","classical"
"training/Tracks/artist_23_album_1_track_3.mp3","classical"
"training/Tracks/artist_23_album_1_track_4.mp3","classical"
"training/Tracks/artist_23_album_1_track_5.mp3","classical"
"training/Tracks/artist_23_album_1_track_6.mp3","classical"
"training/Tracks/artist_24_album_1_track_1.mp3","classical"
"training/Tracks/artist_24_album_1_track_2.mp3","classical"
"training/Tracks/artist_24_album_1_track_3.mp3","classical"
"training/Tracks/artist_24_album_1_track_4.mp3","classical"
"training/Tracks/artist_25_album_1_track_1.mp3","classical"
"training/Tracks/artist_25_album_1_track_2.mp3","classical"
"training/Tracks/artist_25_album_1_track_3.mp3","classical"
"training/Tracks/artist_25_album_1_track_4.mp3","classical"
"training/Tracks/artist_25_album_1_track_5.mp3","classical"
"training/Tracks/artist_25_album_1_track_6.mp3","classical"
"training/Tracks/artist_25_album_1_track_7.mp3","classical"
"training/Tracks/artist_25_album_2_track_1.mp3","classical"
"training/Tracks/artist_25_album_2_track_2.mp3","classical"
"training/Tracks/artist_25_album_2_track_3.mp3","classical"
"training/Tracks/artist_25_album_2_track_4.mp3","classical"
"training/Tracks/artist_26_album_1_track_1.mp3","classical"
"training/Tracks/artist_26_album_1_track_2.mp3","classical"
"training/Tracks/artist_27_album_1_track_1.mp3","classical"
"training/Tracks/artist_27_album_1_track_2.mp3","classical"
"training/Tracks/artist_27_album_1_track_3.mp3","classical"
"training/Tracks/artist_27_album_1_track_4.mp3","classical"
"training/Tracks/artist_27_album_1_track_5.mp3","classical"
"training/Tracks/artist_27_album_1_track_6.mp3","classical"
"training/Tracks/artist_27_album_1_track_7.mp3","classical"
"training/Tracks/artist_28_album_1_track_1.mp3","classical"
"training/Tracks/artist_28_album_1_track_2.mp3","classical"
"training/Tracks/artist_28_album_2_track_1.mp3","classical"
"training/Tracks/artist_28_album_2_track_2.mp3","classical"
"training/Tracks/artist_29_album_1_track_1.mp3","classical"
"training/Tracks/artist_29_album_1_track_2.mp3","classical"
"training/Tracks/artist_29_album_1_track_3.mp3","classical"
"training/Tracks/artist_30_album_1_track_1.mp3","classical"
"training/Tracks/artist_30_album_1_track_2.mp3","classical"
"training/Tracks/artist_30_album_1_track_3.mp3","classical"
"training/Tracks/artist_30_album_1_track_4.mp3","classical"
"training/Tracks/artist_30_album_1_track_5.mp3","classical"
"training/Tracks/artist_30_album_1_track_6.mp3","classical"
"training/Tracks/artist_31_album_1_track_1.mp3","classical"
"training/Tracks/artist_31_album_1_track_2.mp3","classical"
"training/Tracks/artist_31_album_1_track_3.mp3","classical"
"training/Tracks/artist_31_album_1_track_4.mp3","classical"
"training/Tracks/artist_32_album_1_track_1.mp3","classical"
"training/Tracks/artist_32_album_1_track_2.mp3","classical"
"training/Tracks/artist_32_album_1_track_3.mp3","classical"
"training/Tracks/artist_32_album_1_track_4.mp3","classical"
"training/Tracks/artist_32_album_1_track_5.mp3","classical"
"training/Tracks/artist_32_album_1_track_6.mp3","classical"
"training/Tracks/artist_32_album_2_track_1.mp3","classical"
"training/Tracks/artist_32_album_2_track_2.mp3","classical"
"training/Tracks/artist_32_album_3_track_1.mp3","classical"
"training/Tracks/artist_32_album_3_track_2.mp3","classical"
"training/Tracks/artist_32_album_3_track_3.mp3","classical"
"training/Tracks/artist_32_album_3_track_4.mp3","classical"
"training/Tracks/artist_33_album_1_track_1.mp3","classical"
"training/Tracks/artist_33_album_1_track_2.mp3","classical"
"training/Tracks/artist_33_album_1_track_3.mp3","classical"
"training/Tracks/artist_33_album_1_track_4.mp3","classical"
"training/Tracks/artist_33_album_2_track_1.mp3","classical"
"training/Tracks/artist_33_album_2_track_2.mp3","classical"
"training/Tracks/artist_33_album_2_track_3.mp3","classical"
"training/Tracks/artist_33_album_2_track_4.mp3","classical"
"training/Tracks/artist_34_album_1_track_1.mp3","classical"
"training/Tracks/artist_34_album_1_track_2.mp3","classical"
"training/Tracks/artist_34_album_1_track_3.mp3","classical"
"training/Tracks/artist_34_album_1_track_4.mp3","classical"
"training/Tracks/artist_34_album_1_track_5.mp3","classical"
"training/Tracks/artist_34_album_1_track_6.mp3","classical"
"training/Tracks/artist_35_album_1_track_1.mp3","classical"
"training/Tracks/artist_35_album_1_track_2.mp3","classical"
"training/Tracks/artist_35_album_1_track_3.mp3","classical"
"training/Tracks/artist_35_album_1_track_4.mp3","classical"
"training/Tracks/artist_35_album_1_track_5.mp3","classical"
"training/Tracks/artist_35_album_1_track_6.mp3","classical"
"training/Tracks/artist_35_album_2_track_1.mp3","classical"
"training/Tracks/artist_35_album_2_track_2.mp3","classical"
"training/Tracks/artist_35_album_2_track_3.mp3","classical"
"training/Tracks/artist_35_album_2_track_4.mp3","classical"
"training/Tracks/artist_35_album_2_track_5.mp3","classical"
"training/Tracks/artist_36_album_1_track_1.mp3","classical"
"training/Tracks/artist_36_album_1_track_2.mp3","classical"
"training/Tracks/artist_36_album_1_track_3.mp3","classical"
"training/Tracks/artist_36_album_1_track_4.mp3","classical"
"training/Tracks/artist_36_album_1_track_5.mp3","classical"
"training/Tracks/artist_36_album_1_track_6.mp3","classical"
"training/Tracks/artist_36_album_2_track_1.mp3","classical"
"training/Tracks/artist_36_album_2_track_2.mp3","classical"
"training/Tracks/artist_36_album_2_track_3.mp3","classical"
"training/Tracks/artist_36_album_2_track_4.mp3","classical"
"training/Tracks/artist_37_album_1_track_1.mp3","classical"
"training/Tracks/artist_37_album_1_track_2.mp3","classical"
"training/Tracks/artist_37_album_1_track_3.mp3","classical"
"training/Tracks/artist_37_album_1_track_4.mp3","classical"
"training/Tracks/artist_37_album_1_track_5.mp3","classical"
"training/Tracks/artist_37_album_1_track_6.mp3","classical"
"training/Tracks/artist_38_album_1_track_1.mp3","classical"
"training/Tracks/artist_38_album_1_track_2.mp3","classical"
"training/Tracks/artist_38_album_1_track_3.mp3","classical"
"training/Tracks/artist_38_album_1_track_4.mp3","classical"
"training/Tracks/artist_39_album_1_track_1.mp3","classical"
"training/Tracks/artist_39_album_1_track_2.mp3","classical"
"training/Tracks/artist_39_album_1_track_3.mp3","classical"
"training/Tracks/artist_40_album_1_track_1.mp3","classical"
"training/Tracks/artist_40_album_1_track_2.mp3","classical"
"training/Tracks/artist_40_album_1_track_3.mp3","classical"
"training/Tracks/artist_40_album_1_track_4.mp3","classical"
"training/Tracks/artist_40_album_2_track_1.mp3","classical"
"training/Tracks/artist_40_album_2_track_2.mp3","classical"
"training/Tracks/artist_40_album_2_track_3.mp3","classical"
"training/Tracks/artist_40_album_2_track_4.mp3","classical"
"training/Tracks/artist_40_album_2_track_5.mp3","classical"
"training/Tracks/artist_40_album_3_track_1.mp3","classical"
"training/Tracks/artist_40_album_3_track_2.mp3","classical"
"training/Tracks/artist_40_album_3_track_3.mp3","classical"
"training/Tracks/artist_40_album_4_track_1.mp3","classical"
"training/Tracks/artist_40_album_4_track_2.mp3","classical"
"training/Tracks/artist_40_album_4_track_3.mp3","classical"
"training/Tracks/artist_40_album_4_track_4.mp3","classical"
"training/Tracks/artist_40_album_5_track_1.mp3","classical"
"training/Tracks/artist_40_album_5_track_2.mp3","classical"
"training/Tracks/artist_40_album_5_track_3.mp3","classical"
"training/Tracks/artist_40_album_5_track_4.mp3","classical"
"training/Tracks/artist_41_album_1_track_1.mp3","electronic"
"training/Tracks/artist_41_album_1_track_2.mp3","electronic"
"training/Tracks/artist_42_album_1_track_1.mp3","electronic"
"training/Tracks/artist_42_album_1_track_2.mp3","electronic"
"training/Tracks/artist_43_album_1_track_1.mp3","electronic"
"training/Tracks/artist_44_album_1_track_1.mp3","electronic"
"training/Tracks/artist_44_album_1_track_2.mp3","electronic"
"training/Tracks/artist_44_album_2_track_1.mp3","electronic"
"training/Tracks/artist_44_album_2_track_2.mp3","electronic"
"training/Tracks/artist_45_album_1_track_1.mp3","electronic"
"training/Tracks/artist_45_album_1_track_2.mp3","electronic"
"training/Tracks/artist_45_album_1_track_3.mp3","electronic"
"training/Tracks/artist_45_album_2_track_1.mp3","electronic"
"training/Tracks/artist_45_album_2_track_2.mp3","electronic"
"training/Tracks/artist_45_album_2_track_3.mp3","electronic"
"training/Tracks/artist_45_album_2_track_4.mp3","electronic"
"training/Tracks/artist_46_album_1_track_1.mp3","electronic"
"training/Tracks/artist_46_album_1_track_2.mp3","electronic"
"training/Tracks/artist_46_album_1_track_3.mp3","electronic"
"training/Tracks/artist_46_album_1_track_4.mp3","electronic"
"training/Tracks/artist_46_album_2_track_1.mp3","electronic"
"training/Tracks/artist_46_album_2_track_2.mp3","electronic"
"training/Tracks/artist_47_album_1_track_1.mp3","electronic"
"training/Tracks/artist_47_album_1_track_2.mp3","electronic"
"training/Tracks/artist_47_album_1_track_3.mp3","electronic"
"training/Tracks/artist_47_album_2_track_1.mp3","electronic"
"training/Tracks/artist_47_album_2_track_2.mp3","electronic"
"training/Tracks/artist_47_album_3_track_1.mp3","electronic"
"training/Tracks/artist_47_album_3_track_2.mp3","electronic"
"training/Tracks/artist_47_album_3_track_3.mp3","electronic"
"training/Tracks/artist_48_album_1_track_1.mp3","electronic"
"training/Tracks/artist_48_album_1_track_2.mp3","electronic"
"training/Tracks/artist_48_album_2_track_1.mp3","electronic"
"training/Tracks/artist_48_album_2_track_2.mp3","electronic"
"training/Tracks/artist_48_album_3_track_1.mp3","electronic"
"training/Tracks/artist_48_album_3_track_2.mp3","electronic"
"training/Tracks/artist_49_album_1_track_1.mp3","electronic"
"training/Tracks/artist_49_album_1_track_2.mp3","electronic"
"training/Tracks/artist_49_album_1_track_3.mp3","electronic"
"training/Tracks/artist_50_album_1_track_1.mp3","electronic"
"training/Tracks/artist_50_album_1_track_2.mp3","electronic"
"training/Tracks/artist_50_album_1_track_3.mp3","electronic"
"training/Tracks/artist_50_album_1_track_4.mp3","electronic"
"training/Tracks/artist_50_album_1_track_5.mp3","electronic"
"training/Tracks/artist_50_album_2_track_1.mp3","electronic"
"training/Tracks/artist_50_album_2_track_2.mp3","electronic"
"training/Tracks/artist_51_album_1_track_1.mp3","electronic"
"training/Tracks/artist_51_album_1_track_2.mp3","electronic"
"training/Tracks/artist_51_album_1_track_3.mp3","electronic"
"training/Tracks/artist_52_album_1_track_1.mp3","electronic"
"training/Tracks/artist_52_album_1_track_2.mp3","electronic"
"training/Tracks/artist_52_album_1_track_3.mp3","electronic"
"training/Tracks/artist_52_album_1_track_4.mp3","electronic"
"training/Tracks/artist_52_album_1_track_5.mp3","electronic"
"training/Tracks/artist_53_album_1_track_1.mp3","electronic"
"training/Tracks/artist_53_album_1_track_2.mp3","electronic"
"training/Tracks/artist_54_album_1_track_1.mp3","electronic"
"training/Tracks/artist_54_album_1_track_2.mp3","electronic"
"training/Tracks/artist_54_album_2_track_1.mp3","electronic"
"training/Tracks/artist_55_album_1_track_1.mp3","electronic"
"training/Tracks/artist_55_album_1_track_2.mp3","electronic"
"training/Tracks/artist_55_album_1_track_3.mp3","electronic"
"training/Tracks/artist_56_album_1_track_1.mp3","electronic"
"training/Tracks/artist_56_album_1_track_2.mp3","electronic"
"training/Tracks/artist_57_album_1_track_1.mp3","electronic"
"training/Tracks/artist_57_album_1_track_2.mp3","electronic"
"training/Tracks/artist_57_album_1_track_3.mp3","electronic"
"training/Tracks/artist_57_album_1_track_4.mp3","electronic"
"training/Tracks/artist_58_album_1_track_1.mp3","electronic"
"training/Tracks/artist_58_album_1_track_2.mp3","electronic"
"training/Tracks/artist_58_album_2_track_1.mp3","electronic"
"training/Tracks/artist_58_album_2_track_2.mp3","electronic"
"training/Tracks/artist_58_album_3_track_1.mp3","electronic"
"training/Tracks/artist_59_album_1_track_1.mp3","electronic"
"training/Tracks/artist_59_album_1_track_2.mp3","electronic"
"training/Tracks/artist_59_album_1_track_3.mp3","electronic"
"training/Tracks/artist_60_album_1_track_1.mp3","electronic"
"training/Tracks/artist_60_album_1_track_2.mp3","electronic"
"training/Tracks/artist_61_album_1_track_1.mp3","electronic"
"training/Tracks/artist_61_album_1_track_2.mp3","electronic"
"training/Tracks/artist_62_album_1_track_1.mp3","electronic"
"training/Tracks/artist_62_album_1_track_2.mp3","electronic"
"training/Tracks/artist_62_album_1_track_3.mp3","electronic"
"training/Tracks/artist_62_album_1_track_4.mp3","electronic"
"training/Tracks/artist_63_album_1_track_1.mp3","electronic"
"training/Tracks/artist_63_album_1_track_2.mp3","electronic"
"training/Tracks/artist_64_album_1_track_1.mp3","electronic"
"training/Tracks/artist_64_album_1_track_2.mp3","electronic"
"training/Tracks/artist_65_album_1_track_1.mp3","electronic"
"training/Tracks/artist_65_album_1_track_2.mp3","electronic"
"training/Tracks/artist_65_album_1_track_3.mp3","electronic"
"training/Tracks/artist_66_album_1_track_1.mp3","electronic"
"training/Tracks/artist_66_album_1_track_2.mp3","electronic"
"training/Tracks/artist_66_album_1_track_3.mp3","electronic"
"training/Tracks/artist_67_album_1_track_1.mp3","electronic"
"training/Tracks/artist_67_album_1_track_2.mp3","electronic"
"training/Tracks/artist_67_album_1_track_3.mp3","electronic"
"training/Tracks/artist_67_album_2_track_1.mp3","electronic"
"training/Tracks/artist_67_album_2_track_2.mp3","electronic"
"training/Tracks/artist_67_album_2_track_3.mp3","electronic"
"training/Tracks/artist_67_album_3_track_1.mp3","electronic"
"training/Tracks/artist_67_album_3_track_2.mp3","electronic"
"training/Tracks/artist_67_album_3_track_3.mp3","electronic"
"training/Tracks/artist_67_album_4_track_1.mp3","electronic"
"training/Tracks/artist_67_album_4_track_2.mp3","electronic"
"training/Tracks/artist_67_album_4_track_3.mp3","electronic"
"training/Tracks/artist_67_album_4_track_4.mp3","electronic"
"training/Tracks/artist_68_album_1_track_1.mp3","electronic"
"training/Tracks/artist_68_album_1_track_2.mp3","electronic"
"training/Tracks/artist_69_album_1_track_1.mp3","electronic"
"training/Tracks/artist_69_album_1_track_2.mp3","electronic"
"training/Tracks/artist_69_album_1_track_3.mp3","electronic"
"training/Tracks/artist_70_album_1_track_1.mp3","electronic"
"training/Tracks/artist_70_album_1_track_2.mp3","electronic"
"training/Tracks/artist_71_album_1_track_1.mp3","jazz_blues"
"training/Tracks/artist_71_album_1_track_2.mp3","jazz_blues"
"training/Tracks/artist_72_album_1_track_1.mp3","jazz_blues"
"training/Tracks/artist_72_album_1_track_2.mp3","jazz_blues"
"training/Tracks/artist_72_album_1_track_3.mp3","jazz_blues"
"training/Tracks/artist_73_album_1_track_1.mp3","jazz_blues"
"training/Tracks/artist_73_album_1_track_2.mp3","jazz_blues"
"training/Tracks/artist_73_album_1_track_3.mp3","jazz_blues"
"training/Tracks/artist_73_album_1_track_4.mp3","jazz_blues"
"training/Tracks/artist_73_album_1_track_5.mp3","jazz_blues"
"training/Tracks/artist_73_album_1_track_6.mp3","jazz_blues"
"training/Tracks/artist_73_album_2_track_1.mp3","jazz_blues"
"training/Tracks/artist_73_album_2_track_2.mp3","jazz_blues"
"training/Tracks/artist_73_album_2_track_3.mp3","jazz_blues"
"training/Tracks/artist_73_album_3_track_1.mp3","jazz_blues"
"training/Tracks/artist_73_album_3_track_2.mp3","jazz_blues"
"training/Tracks/artist_73_album_3_track_3.mp3","jazz_blues"
"training/Tracks/artist_73_album_3_track_4.mp3","jazz_blues"
"training/Tracks/artist_73_album_3_track_5.mp3","jazz_blues"
"training/Tracks/artist_74_album_1_track_1.mp3","jazz_blues"
"training/Tracks/artist_74_album_2_track_1.mp3","jazz_blues"
"training/Tracks/artist_74_album_2_track_2.mp3","jazz_blues"
"training/Tracks/artist_74_album_2_track_3.mp3","jazz_blues"
"training/Tracks/artist_75_album_1_track_1.mp3","jazz_blues"
"training/Tracks/artist_75_album_1_track_2.mp3","jazz_blues"
"training/Tracks/artist_75_album_2_track_1.mp3","jazz_blues"
"training/Tracks/artist_76_album_1_track_1.mp3","metal_punk"
"training/Tracks/artist_76_album_1_track_2.mp3","metal_punk"
"training/Tracks/artist_76_album_1_track_3.mp3","metal_punk"
"training/Tracks/artist_76_album_2_track_1.mp3","metal_punk"
"training/Tracks/artist_76_album_2_track_2.mp3","metal_punk"
"training/Tracks/artist_77_album_1_track_1.mp3","metal_punk"
"training/Tracks/artist_77_album_1_track_2.mp3","metal_punk"
"training/Tracks/artist_77_album_1_track_3.mp3","metal_punk"
"training/Tracks/artist_77_album_2_track_1.mp3","metal_punk"
"training/Tracks/artist_77_album_3_track_1.mp3","metal_punk"
"training/Tracks/artist_77_album_3_track_2.mp3","metal_punk"
"training/Tracks/artist_77_album_3_track_3.mp3","metal_punk"
"training/Tracks/artist_77_album_3_track_4.mp3","metal_punk"
